x1,x2,y,label
3.7013971554680496,2.2990744686038598,0.0,chihuahua
2.903819517609439,3.150773671166806,0.0,chihuahua
3.732824384460777,2.887111849756732,0.0,chihuahua
3.161359280169045,2.5863845282238387,1.0,muffin
3.107046872065102,2.3771306106440058,0.0,chihuahua
3.457701058851037,3.1643755548298422,0.0,chihuahua
3.029104359223,2.4285148510846883,0.0,chihuahua
2.6348166841414318,3.1082292947909873,1.0,muffin
2.669106767615806,3.426216667398112,1.0,muffin
2.842365377679827,3.3794846102466334,1.0,muffin
3.406262911197099,3.6781200142854114,0.0,chihuahua
2.5365347642109586,2.9702373219691,1.0,muffin
3.0065009459389533,3.726767038578658,0.0,chihuahua
2.5092456744760243,3.231051737131635,1.0,muffin
2.760412881077355,2.9071705116680913,0.0,chihuahua
4.066516687328133,2.023956100238749,1.0,muffin
3.1383453996650097,3.413591624518012,0.0,chihuahua
3.0349010424950094,2.80734320156912,1.0,muffin
2.5552427851872386,2.5920948575172806,0.0,chihuahua
3.113729967302065,3.653571377141214,0.0,chihuahua
2.769680614520106,3.5285611131094576,0.0,chihuahua
3.049825682543821,2.7482621729419003,0.0,chihuahua
3.045880388267751,2.006215542699554,0.0,chihuahua
3.412708174494015,3.4067548180003193,1.0,muffin
2.9904918960486557,2.4987353176810956,1.0,muffin
2.895938874821362,2.7534995326705833,1.0,muffin
2.989549203017926,3.058663691654391,1.0,muffin
3.1252464251729384,3.173224104748488,0.0,chihuahua
2.493584439832788,3.157123666297637,0.0,chihuahua
3.2064657271378123,2.7181377235980126,1.0,muffin
3.221909714073114,3.387317026714668,1.0,muffin
2.143432735454561,3.6769361870827066,1.0,muffin
3.022785919951907,2.6741998261970914,1.0,muffin
2.3359069755507846,3.0984306179345618,0.0,chihuahua
2.7278086377374087,3.055461294854933,0.0,chihuahua
2.890164056081244,3.178556285755873,0.0,chihuahua
3.579055436750034,3.395831346981468,1.0,muffin
2.6599876392107547,3.116126848580502,0.0,chihuahua
3.257523843153024,4.92636574532736,1.0,muffin
2.5872514016037442,2.839307079173503,1.0,muffin
2.7799777566515083,3.0653702886430456,1.0,muffin
3.1224832855543614,2.746528412314435,1.0,muffin
2.5459879622393946,2.293848149332354,0.0,chihuahua
3.273548690585019,2.898903673783053,1.0,muffin
2.982086980445024,3.782321827907003,0.0,chihuahua
3.345071995855556,2.7993897640570817,1.0,muffin
2.6996806550405976,2.8541531251033616,0.0,chihuahua
3.180818012523817,2.677440122697438,0.0,chihuahua
3.373646802561631,3.3051851327167325,1.0,muffin
